2024-07-11 13:42:01,859 INFO  Logger.cs: 70 - 
2024-07-11 14:53:57,650 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2024-07-11 14:53:57,719 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2024-07-11 14:53:57,895 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2024-07-11 14:53:57,959 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2024-07-11 14:53:58,041 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2024-07-11 14:53:58,102 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child Link3 failed
2024-07-11 14:53:58,170 INFO  ExportHelperExtension.cs: 347 - Creating joint Link4
2024-07-11 14:53:58,248 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link3 to child Link4 failed
2024-07-11 14:53:58,332 INFO  ExportHelperExtension.cs: 347 - Creating joint Link5
2024-07-11 14:53:58,390 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link4 to child Link5 failed
2024-07-11 14:53:58,453 INFO  ExportHelperExtension.cs: 347 - Creating joint Link6
2024-07-11 14:53:58,519 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link5 to child Link6 failed
2024-07-11 14:53:58,568 INFO  ExportHelperExtension.cs: 347 - Creating joint End_effector
2024-07-11 14:53:58,569 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link6
2024-07-11 14:53:58,570 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-07-11 14:53:58,571 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2024-07-11 14:53:58,572 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-07-11 14:53:58,573 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2024-07-11 14:53:58,573 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-07-11 14:53:58,574 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-07-11 14:53:58,575 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-07-11 14:53:58,575 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2024-07-11 14:53:58,576 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-07-11 14:53:58,577 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2024-07-11 14:53:58,578 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-07-11 14:53:58,578 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-07-11 14:53:58,579 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-07-11 14:53:58,580 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-07-11 14:53:58,791 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-11 14:53:58,792 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-11 14:53:58,792 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-11 14:53:58,793 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-11 14:53:58,795 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link6 to child End_effector failed
2024-07-11 14:53:58,907 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LRM_ARM_simplified.SLDASM
2024-07-11 14:53:58,908 INFO  ExportHelperExtension.cs: 1136 - Found 70 in LRM_ARM_simplified.SLDASM
2024-07-11 14:53:58,908 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in LRM_ARM_simplified.SLDASM
2024-07-11 14:53:58,909 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-11 14:53:58,910 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-07-11 14:53:58,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint3-1
2024-07-11 14:53:58,911 INFO  ExportHelperExtension.cs: 1136 - Found 30 in joint3-1
2024-07-11 14:53:58,912 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint3-1
2024-07-11 14:53:58,912 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint2-1
2024-07-11 14:53:58,913 INFO  ExportHelperExtension.cs: 1136 - Found 35 in joint2-1
2024-07-11 14:53:58,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint2-1
2024-07-11 14:53:58,914 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint4-1
2024-07-11 14:53:58,915 INFO  ExportHelperExtension.cs: 1136 - Found 33 in joint4-1
2024-07-11 14:53:58,916 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint4-1
2024-07-11 14:53:58,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint5-1
2024-07-11 14:53:58,917 INFO  ExportHelperExtension.cs: 1136 - Found 30 in joint5-1
2024-07-11 14:53:58,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint5-1
2024-07-11 14:53:58,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Joint6_new-1
2024-07-11 14:53:58,919 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Joint6_new-1
2024-07-11 14:53:58,919 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Joint6_new-1
2024-07-11 14:53:58,920 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-07-11 14:53:58,920 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base-1
2024-07-11 14:53:58,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-07-11 14:53:58,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Joint1-1
2024-07-11 14:53:58,922 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Joint1-1
2024-07-11 14:53:58,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Joint1-1
2024-07-11 14:53:58,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LRM_ARM_simplified.SLDASM
2024-07-11 14:53:58,924 INFO  ExportHelperExtension.cs: 1136 - Found 70 in LRM_ARM_simplified.SLDASM
2024-07-11 14:53:58,924 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in LRM_ARM_simplified.SLDASM
2024-07-11 14:53:58,925 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-11 14:53:58,926 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-07-11 14:53:58,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint3-1
2024-07-11 14:53:58,927 INFO  ExportHelperExtension.cs: 1136 - Found 30 in joint3-1
2024-07-11 14:53:58,927 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint3-1
2024-07-11 14:53:58,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint2-1
2024-07-11 14:53:58,929 INFO  ExportHelperExtension.cs: 1136 - Found 35 in joint2-1
2024-07-11 14:53:58,929 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint2-1
2024-07-11 14:53:58,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint4-1
2024-07-11 14:53:58,930 INFO  ExportHelperExtension.cs: 1136 - Found 33 in joint4-1
2024-07-11 14:53:58,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint4-1
2024-07-11 14:53:58,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint5-1
2024-07-11 14:53:58,932 INFO  ExportHelperExtension.cs: 1136 - Found 30 in joint5-1
2024-07-11 14:53:58,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint5-1
2024-07-11 14:53:58,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Joint6_new-1
2024-07-11 14:53:58,934 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Joint6_new-1
2024-07-11 14:53:58,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Joint6_new-1
2024-07-11 14:53:58,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-07-11 14:53:58,935 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base-1
2024-07-11 14:53:58,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-07-11 14:53:58,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Joint1-1
2024-07-11 14:53:58,937 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Joint1-1
2024-07-11 14:53:58,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Joint1-1
2024-07-11 14:53:58,972 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-11 14:57:13,234 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-07-11 14:57:13,257 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
